surname,givenName,prop17,votes17,party,division,prop15,votes15,swing,reg,n
King,Ali-Breeze,27.53,8772,ALP,Maiwar,0,0,27.53,MW,u
Emerson,Scott,41.91,13352,LNP,Maiwar,0,0,41.91,MW,u
Walker,Ian,40.2,11610,LNP,Mansfield,46.88,12574,-6.68,MS,u
Bell,Barbara,11.3,3263,GRN,Mansfield,9.23,2476,2.07,MS,u
McMillan,Corrine,39.39,11375,ALP,Mansfield,40.55,10875,-1.16,MS,u
Symes,Neil,9.11,2631,ONP,Mansfield,0,0,9.11,MS,u
McGlone,Julie,25.25,7157,ALP,Maroochydore,24.58,7743,0.67,SC,u
Simpson,Fiona,44.67,12661,LNP,Maroochydore,48.46,15267,-3.79,SC,u
Young,Cameron,16.2,4592,ONP,Maroochydore,0,0,16.2,SC,u
Bryar,Daniel,13.89,3936,GRN,Maroochydore,13.13,4138,0.76,SC,u
Currie,Roger,2.92,919,ZZZ,Maryborough,21.26,6749,-18.34,WB,r
Currie,Roger,2.92,919,ZZZ,Maryborough,0.97,309,1.95,WB,r
Kingston,Richard,18.03,5671,LNP,Maryborough,30.56,9702,-12.53,WB,r
Hansen,James,30.36,9546,ONP,Maryborough,6.98,2217,23.38,WB,r
Saunders,Bruce,45.18,14208,ALP,Maryborough,25.29,8031,19.89,WB,r
Armstrong,Craig,3.5,1102,GRN,Maryborough,2.56,813,0.94,WB,r
Blundell-Thornton,Joshua,24.75,6646,ALP,Mermaid Beach,25.11,7333,-0.36,GC,u
Hecke,Mona,11.77,3162,ZZZ,Mermaid Beach,0,0,11.77,GC,u
Wainwright,Helen,9.68,2599,GRN,Mermaid Beach,8.83,2577,0.85,GC,u
Allport,Richard,2.01,541,ZZZ,Mermaid Beach,0,0,2.01,GC,u
Beric,Saraya,4.79,1286,ZZZ,Mermaid Beach,0,0,4.79,GC,u
Pead,Gary,1.46,391,ZZZ,Mermaid Beach,0,0,1.46,GC,u
Stevens,Raymond,45.54,12232,LNP,Mermaid Beach,52.35,15287,-6.81,GC,u
Kippen,Belinda,36.6,10969,LNP,Miller,31.38,9579,5.22,MW,u
Starr,Edward,3.45,1033,ZZZ,Miller,6.02,1837,-2.57,MW,u
Bailey,Mark,38.05,11403,ALP,Miller,43.07,13148,-5.02,MW,u
Clarke,Deniz,21.91,6567,GRN,Miller,16.66,5084,5.25,MW,u
Latter,Kerry,26.9,7753,LNP,Mirani,37.31,11505,-10.41,CQ,r
Andrew,Stephen,32.03,9234,ONP,Mirani,0,0,32.03,CQ,r
Pearce,James,36.74,10592,ALP,Mirani,41.89,12919,-5.15,CQ,r
Carlisle,Christine,4.33,1247,GRN,Mirani,4.11,1268,0.22,CQ,r
McCane,Lawson,20.91,6479,GRN,Moggill,15.8,4758,5.11,MW,u
Rayward,Amy,3.92,1215,CR,Moggill,0,0,3.92,MW,u
Jones,Evan,26.5,8212,ALP,Moggill,25.24,7600,1.26,MW,u
Rowan,Christian,48.68,15085,LNP,Moggill,50.16,15104,-1.48,MW,u
Snow,Jason,20.06,5744,LNP,Morayfield,32.88,9708,-12.82,SC,u
Ryan,Mark,45.76,13101,ALP,Morayfield,50.65,14952,-4.89,SC,u
Janulewicz,Jamie,2.92,837,ZZZ,Morayfield,1.94,572,0.98,SC,u
Janulewicz,Jamie,2.92,837,ZZZ,Morayfield,0.59,174,2.33,SC,u
Behrens,Gavin,6.03,1727,GRN,Morayfield,4.43,1309,1.6,SC,u
Hansen,Rodney,25.23,7223,ONP,Morayfield,0,0,25.23,SC,u
Mulkearns,Jennifer,13.61,4211,GRN,Mount Ommaney,11.02,3161,2.59,MW,u
Smith,Tarnya,36.42,11270,LNP,Mount Ommaney,46.25,13264,-9.83,MW,u
Eugarde,Ian,7.27,2250,ONP,Mount Ommaney,0,0,7.27,MW,u
Pugh,Jessica,42.7,13215,ALP,Mount Ommaney,38.89,11152,3.81,MW,u
Taylor,Paul,23.47,6977,ALP,Mudgeeraba,27.66,8117,-4.19,GC,u
Pead,Jill,1.29,385,ZZZ,Mudgeeraba,1.79,525,-0.5,GC,u
Liddell,Andrew,17.78,5288,ONP,Mudgeeraba,0,0,17.78,GC,u
Sherwood,William,2.1,625,ZZZ,Mudgeeraba,1.79,525,0.31,GC,u
Duncan,Rodney,9.29,2763,GRN,Mudgeeraba,7.76,2279,1.53,GC,u
Bates,Rosslyn,46.06,13695,LNP,Mudgeeraba,50.58,14846,-4.52,GC,u
Samperi,Karina,22.81,6287,LNP,Mulgrave,31.27,8334,-8.46,FNQ,r
Pitt,Curtis,48.1,13256,ALP,Mulgrave,51.05,13605,-2.95,FNQ,r
Bertuch,Susan,22.35,6158,ONP,Mulgrave,0,0,22.35,FNQ,r
Murray,Carmel,6.74,1857,GRN,Mulgrave,3.83,1021,2.91,FNQ,r
Easzon,Dennis,1.68,468,ZZZ,Mundingburra,0,0,1.68,NQ,r
Charlwood,Malcolm,16.67,4652,ONP,Mundingburra,0,0,16.67,NQ,r
Brown,Jennifer,7.63,2130,GRN,Mundingburra,7.72,2040,-0.09,NQ,r
Abraham,Michael,13.88,3874,KAP,Mundingburra,0,0,13.88,NQ,r
Virgo,Geoffrey,1.29,360,ZZZ,Mundingburra,0,0,1.29,NQ,r
O'Rourke,Coralee,31.42,8768,ALP,Mundingburra,40.09,10596,-8.67,NQ,r
Derlagen,Matthew,26.12,7290,LNP,Mundingburra,41.32,10921,-15.2,NQ,r
Birrell,Alan,1.31,365,ZZZ,Mundingburra,0,0,1.31,NQ,r
Miles,Steven,45.66,14111,ALP,Murrumba,49.45,16997,-3.79,MN,u
Dare,Scott,19.42,6002,ONP,Murrumba,0,0,19.42,MN,u
Kennedy,Jason,9.19,2841,GRN,Murrumba,6.2,2131,2.99,MN,u
Gulley,Reg,25.73,7953,LNP,Murrumba,38.38,13194,-12.65,MN,u
Harbison,John,5.29,1658,GRN,Nanango,3.75,1170,1.54,WB,r
Frecklington,Deborah,48,15053,LNP,Nanango,47.11,14698,0.89,WB,r
Grant,Douglas,27.44,8606,ONP,Nanango,0,0,27.44,WB,r
Rankin,Benjamin,19.27,6044,ALP,Nanango,20.5,6397,-1.23,WB,r
Hunt,Martin,31.7,8732,LNP,Nicklin,31.03,9379,0.67,SC,u
Tyrrell,Michael,12.39,3413,GRN,Nicklin,8.84,2673,3.55,SC,u
Ford,Steven,21.02,5790,ONP,Nicklin,0,0,21.02,SC,u
Radic,Rachel,2.56,705,ZZZ,Nicklin,43.79,13237,-41.23,SC,u
Raethel,Justin,25.16,6931,ALP,Nicklin,16.34,4941,8.82,SC,u
Moore,Tony,3.53,972,ZZZ,Nicklin,43.79,13237,-40.26,SC,u
Hodges,Jeffrey,3.64,1003,CR,Nicklin,0,0,3.64,SC,u
Riley,Jamila,3.19,944,ZZZ,Ninderry,0,0,3.19,SC,u
Ward,Barry,18.66,5529,ONP,Ninderry,0,0,18.66,SC,u
Purdie,Daniel,36.11,10703,LNP,Ninderry,0,0,36.11,SC,u
Bruinsma,Rients,4.99,1479,ZZZ,Ninderry,0,0,4.99,SC,u
Etheridge,Susan,14.3,4237,GRN,Ninderry,0,0,14.3,SC,u
Gissane,William,22.76,6744,ALP,Ninderry,0,0,22.76,SC,u
Bolton,Sandra,31.39,9479,ZZZ,Noosa,0,0,31.39,SC,u
Whiteside,Eve-Marie,11.76,3551,ONP,Noosa,0,0,11.76,SC,u
Bristow,Robin,1,301,ZZZ,Noosa,0,0,1,SC,u
Elmes,Glen,29.45,8892,LNP,Noosa,48.64,15455,-19.19,SC,u
Denham,Mark,12.81,3869,ALP,Noosa,20.48,6506,-7.67,SC,u
Jenkins,Phillip,11.57,3492,GRN,Noosa,21.37,6789,-9.8,SC,u
White,Aaron,2.02,610,ZZZ,Noosa,0,0,2.02,SC,u
Ackerman,Ell-Leigh,13.32,4130,GRN,Nudgee,9.57,2979,3.75,MN,u
Glaze,Deborah,28.7,8896,LNP,Nudgee,33.82,10531,-5.12,MN,u
Linard,Leanne,51.85,16074,ALP,Nudgee,49.69,15470,2.16,MN,u
Simpson,Anthony,6.13,1899,ZZZ,Nudgee,2.55,793,3.58,MN,u
Scott,Bradley,13.74,3812,GRN,Oodgeroo,12.04,3795,1.7,MS,u
Robinson,Mark,52.43,14549,LNP,Oodgeroo,52.14,16434,0.29,MS,u
Austin,Anthony,33.83,9389,ALP,Oodgeroo,35.82,11288,-1.99,MS,u
Holswich,Seath,7.83,2545,ZZZ,Pine Rivers,4.66,1419,3.17,MN,u
Kosenko,Michael,6.33,2055,ZZZ,Pine Rivers,4.66,1419,1.67,MN,u
Boyd,Nikki,36.94,12002,ALP,Pine Rivers,48.47,14752,-11.53,MN,u
Margaritis,Jack,8.77,2849,GRN,Pine Rivers,8.03,2444,0.74,MN,u
French,Gregory,1.09,355,CR,Pine Rivers,0,0,1.09,MN,u
Warren,Peter,12.18,3956,ONP,Pine Rivers,0,0,12.18,MN,u
Thompson,Christopher,26.86,8727,LNP,Pine Rivers,38.84,11820,-11.98,MN,u
Hoogwaerts,Michael,35.57,10506,ALP,Pumicestone,40.97,13589,-5.4,SC,u
Wilson,Simone,29.88,8825,LNP,Pumicestone,42.13,13975,-12.25,SC,u
Williams,Rick,4.56,1347,ZZZ,Pumicestone,2.72,901,1.84,SC,u
Williams,Rick,4.56,1347,ZZZ,Pumicestone,1.3,431,3.26,SC,u
Burgess,Jason,1.69,499,ZZZ,Pumicestone,2.72,901,-1.03,SC,u
Burgess,Jason,1.69,499,ZZZ,Pumicestone,1.3,431,0.39,SC,u
Longland,Anthony,4.96,1464,GRN,Pumicestone,5.5,1824,-0.54,SC,u
Fahey,Gregory,23.34,6894,ONP,Pumicestone,0,0,23.34,SC,u
Bovill,James,7.98,2446,GRN,Redcliffe,5.57,1698,2.41,MN,u
Philp,Ian,3.55,1087,ZZZ,Redcliffe,2.3,701,1.25,MN,u
Young,Graham,3.52,1078,ZZZ,Redcliffe,2.3,701,1.22,MN,u
Dooley,Kerri-Anne,37.24,11414,LNP,Redcliffe,37.72,11497,-0.48,MN,u
Jarvis,Shayne,2.51,770,ZZZ,Redcliffe,2.3,701,0.21,MN,u
D'Ath,Yvette,45.2,13851,ALP,Redcliffe,47.24,14399,-2.04,MN,u
Keogh,David,8.51,2527,GRN,Redlands,7.43,2261,1.08,MS,u
Dowling,Peter,9.73,2889,ZZZ,Redlands,6.37,1939,3.36,MS,u
Richards,Kim,32.29,9591,ALP,Redlands,34.33,10442,-2.04,MS,u
Quick,Jason,17.71,5262,ONP,Redlands,0,0,17.71,MS,u
McEachan,Matthew,31.76,9435,LNP,Redlands,43.86,13340,-12.1,MS,u
Rodgers,Douglas,17.85,5442,LNP,Rockhampton,30.39,8869,-12.54,Cap,r
O'Rourke,Barry,31.74,9675,ALP,Rockhampton,52.88,15432,-21.14,Cap,r
Strelow,Margaret,23.53,7174,ZZZ,Rockhampton,4.51,1317,19.02,Cap,r
Rothery,Wade,21.39,6521,ONP,Rockhampton,0,0,21.39,Cap,r
Giamarelos,Kate,5.49,1674,GRN,Rockhampton,6.38,1863,-0.89,Cap,r
Hinchliffe,Stirling,49.15,15460,ALP,Sandgate,49.74,14802,-0.59,MN,u
Le Roy,Miree,12.67,3985,GRN,Sandgate,10.19,3033,2.48,MN,u
Van Der Hoek,Jessie-Lee,23.23,7308,LNP,Sandgate,36.85,10967,-13.62,MN,u
Stephen,Matthew,14.95,4703,ONP,Sandgate,0,0,14.95,MN,u
Girard,Shannon,9.9,3109,GRN,Scenic Rim,8.22,2613,1.68,WM,u
Buchan,Carolyn,21.49,6748,ALP,Scenic Rim,29.2,9281,-7.71,WM,u
Krause,Jonathan,41.02,12878,LNP,Scenic Rim,47.47,15086,-6.45,WM,u
Smith,Rodney,27.59,8662,ONP,Scenic Rim,6.75,2145,20.84,WM,u
Boele,Karel,1.74,484,ZZZ,South Brisbane,3.22,930,-1.48,MW,u
Trad,Jacklyn,36,10007,ALP,South Brisbane,42.71,12355,-6.71,MW,u
Murray,Cameron,1.86,516,ZZZ,South Brisbane,3.22,930,-1.36,MW,u
MacMahon,Amy,34.35,9549,GRN,South Brisbane,21.85,6320,12.5,MW,u
Kelly,Karagh-Mae,0.9,249,ZZZ,South Brisbane,3.22,930,-2.32,MW,u
Quinn,Simon,24.33,6764,LNP,South Brisbane,32.22,9321,-7.89,MW,u
Jordan,Frank,0.83,230,ZZZ,South Brisbane,3.22,930,-2.39,MW,u
Lister,James,41.21,12797,LNP,Southern Downs,62.79,19275,-21.58,SWQ,r
Richters,Joel,16.89,5245,ALP,Southern Downs,23.46,7201,-6.57,SWQ,r
MacKenzie,Robert,16.24,5042,ZZZ,Southern Downs,0,0,16.24,SWQ,r
Coyne,Joshua,20.39,6331,ONP,Southern Downs,0,0,20.39,SWQ,r
Nauss,Jay,0.97,300,ZZZ,Southern Downs,0,0,0.97,SWQ,r
Van Geuns,Antonia,4.31,1340,GRN,Southern Downs,7.17,2200,-2.86,SWQ,r
Le Plastrier,Michelle,10.57,2806,GRN,Southport,8.45,2446,2.12,GC,u
Molhoek,Robert,47.08,12499,LNP,Southport,45.92,13287,1.16,GC,u
Flori,Ricky,9.78,2597,ZZZ,Southport,2.23,646,7.55,GC,u
Joubert,Johan,2.9,769,CR,Southport,0,0,2.9,GC,u
Searle,Judith,29.67,7877,ALP,Southport,35.09,10153,-5.42,GC,u
Taylor,John,6.52,1961,CR,Springwood,0,0,6.52,MS,u
De Brenni,Michael,44.17,13289,ALP,Springwood,41.12,12260,3.05,MS,u
Talty,Julie,40.27,12117,LNP,Springwood,42.08,12547,-1.81,MS,u
Cotter,Neil,9.04,2721,GRN,Springwood,8.7,2595,0.34,MS,u
Lynham,Anthony,48.09,15357,ALP,Stafford,48.14,13824,-0.05,MN,u
Sangjitphun,Wuttipong,33.63,10739,LNP,Stafford,37.69,10822,-4.06,MN,u
Meyer,John,18.27,5835,GRN,Stafford,14.17,4069,4.1,MN,u
Holley,Shane,11.87,3298,ONP,Stretton,0,0,11.87,MW,u
Nandaula,Anisa,7.41,2059,GRN,Stretton,5.23,1502,2.18,MW,u
Reddy,Shyamal,1.74,484,ZZZ,Stretton,15.44,4431,-13.7,MW,u
Ostapovitch,Freya,28.37,7884,LNP,Stretton,37.93,10884,-9.56,MW,u
Pegg,Duncan,50.6,14061,ALP,Stretton,41.39,11876,9.21,MW,u
Walker,Anthony,22.41,5715,ALP,Surfers Paradise,22.74,6544,-0.33,GC,u
Langbroek,John-Paul,63.23,16127,LNP,Surfers Paradise,61.06,17569,2.17,GC,u
Baker-Pearce,Tylere,2.18,556,ZZZ,Surfers Paradise,0,0,2.18,GC,u
Turner,Scott,9.11,2323,GRN,Surfers Paradise,7.72,2221,1.39,GC,u
Manley,Christopher,3.08,785,ZZZ,Surfers Paradise,0,0,3.08,GC,u
Boothman,Mark,39.71,10678,LNP,Theodore,0,0,39.71,GC,u
Meni,Tina,9.8,2634,GRN,Theodore,0,0,9.8,GC,u
Stanton,Luz,31.47,8462,ALP,Theodore,0,0,31.47,GC,u
Lane,Darrell,19.02,5114,ONP,Theodore,0,0,19.02,GC,u
Rubenach,Michael,5.6,1633,GRN,Thuringowa,3.51,1028,2.09,NQ,r
Harper,Aaron,32.21,9394,ALP,Thuringowa,39.51,11584,-7.3,NQ,r
Martinez,Nicholas,21.22,6191,LNP,Thuringowa,33.92,9945,-12.7,NQ,r
Lane,Stephen,5.24,1527,ZZZ,Thuringowa,1.97,579,3.27,NQ,r
Thornton,Mark,20.15,5878,ONP,Thuringowa,7.37,2161,12.78,NQ,r
Fox,Terrence,15.59,4546,KAP,Thuringowa,0,0,15.59,NQ,r
Shorten,Anthony,30.27,8336,LNP,Toohey,39.96,10537,-9.69,MW,u
Zhang,Guansheng,10.5,2891,ONP,Toohey,0,0,10.5,MW,u
Russo,Peter,44.61,12284,ALP,Toohey,49.27,12993,-4.66,MW,u
King,Gordon,14.62,4026,GRN,Toohey,10.77,2839,3.85,MW,u
Chidley,Emmeline,6.53,2033,GRN,Toowoomba North,4.56,1430,1.97,SWQ,r
Wilson,Paul,14.66,4561,ONP,Toowoomba North,0,0,14.66,SWQ,r
Townsend,Josephine,3.59,1118,ZZZ,Toowoomba North,1.11,347,2.48,SWQ,r
Watts,Trevor,42.19,13128,LNP,Toowoomba North,44.41,13932,-2.22,SWQ,r
Shine,Kerry,33.02,10274,ALP,Toowoomba North,38.78,12166,-5.76,SWQ,r
Scamp,Jeremy,16.47,5273,ONP,Toowoomba South,0,0,16.47,SWQ,r
Krause,Susan,26.94,8626,ALP,Toowoomba South,34.81,10601,-7.87,SWQ,r
Janetzki,David,46.51,14893,LNP,Toowoomba South,55.33,16851,-8.82,SWQ,r
Berry,Robert,2.88,923,ZZZ,Toowoomba South,0,0,2.88,SWQ,r
Nelligan,Alyce,7.21,2308,GRN,Toowoomba South,9.86,3003,-2.65,SWQ,r
Collins,Lindy,4.72,1330,ZZZ,Townsville,0,0,4.72,NQ,r
Stewart,Scott,33.58,9457,ALP,Townsville,40.06,11267,-6.48,NQ,r
Ryan,Rebecca,10.85,3057,GRN,Townsville,8.38,2356,2.47,NQ,r
Scott,Casie,30.92,8709,LNP,Townsville,36.02,10130,-5.1,NQ,r
Evans,Allan,19.92,5611,ONP,Townsville,3.84,1079,16.08,NQ,r
Katter,Robert,66.23,13638,KAP,Traeger,46.77,7468,19.46,FNQ,r
Bird,Ronald,10.06,2071,LNP,Traeger,29.09,4646,-19.03,FNQ,r
Scriven,Craig,1.66,342,ZZZ,Traeger,0,0,1.66,FNQ,r
Isaacs,Sarah,3.32,683,ZZZ,Traeger,0,0,3.32,FNQ,r
Slade,Danielle,16.59,3416,ALP,Traeger,18.15,2899,-1.56,FNQ,r
Relph,Peter,2.15,443,GRN,Traeger,1.99,318,0.16,FNQ,r
Mazlin,Ian,3.09,775,GRN,Warrego,2.68,649,0.41,SWQ,r
Leahy,Ann,47.63,11949,LNP,Warrego,54.96,13285,-7.33,SWQ,r
Bamberry,Sandra,2.92,732,ZZZ,Warrego,6.88,1663,-3.96,SWQ,r
O'Brien,Mark,21.69,5441,ALP,Warrego,26.47,6398,-4.78,SWQ,r
Loughnan,Robert,21.24,5329,KAP,Warrego,0,0,21.24,SWQ,r
Stone,Mark,3.44,863,ZZZ,Warrego,6.88,1663,-3.44,SWQ,r
Westguard,Felicity,20.03,5248,LNP,Waterford,31.3,9347,-11.27,MS,u
McKenzie McKinnon,Lee,4.25,1113,ZZZ,Waterford,4.87,1454,-0.62,MS,u
McKenzie McKinnon,Lee,4.25,1113,ZZZ,Waterford,2.93,876,1.32,MS,u
Miller,Kimberley,20.7,5423,ONP,Waterford,0,0,20.7,MS,u
Fentiman,Shannon,47.71,12501,ALP,Waterford,52.4,15645,-4.69,MS,u
Petersen,Kirsty,7.32,1918,GRN,Waterford,8.5,2537,-1.18,MS,u
Skippen,Noel,20.05,5471,ONP,Whitsunday,0,0,20.05,NQ,r
Costigan,Jason,32.16,8774,LNP,Whitsunday,41.76,13474,-9.6,NQ,r
Lindenberg,Imogen,5.72,1562,GRN,Whitsunday,6.11,1972,-0.39,NQ,r
Van Blarcom,Gilbert,1.75,477,ZZZ,Whitsunday,3.09,997,-1.34,NQ,r
Whitney,Jennifer,9.16,2499,KAP,Whitsunday,0,0,9.16,NQ,r
Taha,Bronwyn,31.16,8503,ALP,Whitsunday,36.49,11775,-5.33,NQ,r
Dick,Cameron,65.06,17837,ALP,Woodridge,62.72,16375,2.34,WM,u
Rice,Jacob,7.56,2072,GRN,Woodridge,7.36,1922,0.2,WM,u
Rooms,Michael,15.04,4122,LNP,Woodridge,19.69,5140,-4.65,WM,u
Palmer,Trevor,12.35,3385,ZZZ,Woodridge,6.58,1718,5.77,WM,u
Palmer,Trevor,12.35,3385,ZZZ,Woodridge,3.65,954,8.7,WM,u
