div17,party,votes17,prop17,votes15,prop15,swing,reg,n
Algester,ALP,17898,64.43,15594,56.99,7.44,MW,u
Aspley,ALP,16430,51.17,12412,44.83,6.34,MN,u
Barron River,ALP,14707,51.86,16764,53.12,-1.26,FNQ,r
Broadwater,LNP,18928,67.98,14544,57.19,10.79,GC,u
Buderim,LNP,18169,61.41,16353,62.16,-0.75,SC,u
Bulimba,ALP,19499,60.78,16741,56.14,4.64,MS,u
Bundaberg,LNP,16142,54.2,11980,48.38,5.82,WB,r
Bundamba,ALP,18621,71.55,22753,71.43,0.12,WM,u
Burdekin,LNP,14866,50.8,12201,52.88,-2.08,NQ,r
Burleigh,LNP,15132,54.85,14984,56.16,-1.31,GC,u
Burnett,LNP,17962,60.65,15494,56.8,3.85,WB,r
Cairns,ALP,15167,53.39,16563,58.45,-5.06,FNQ,r
Callide,LNP,16220,56.11,13444,56.67,-0.56,CQ,r
Caloundra,LNP,15536,53.41,14223,53.82,-0.41,SC,u
Capalaba,ALP,17948,57.86,16160,57.06,0.8,MS,u
Chatsworth,LNP,15918,52.9,15864,52.62,0.28,MS,u
Clayfield,LNP,16829,52.41,16735,57.21,-4.8,MN,u
Condamine,LNP,19421,59.9,18837,66.28,-6.38,SWQ,r
Cook,ALP,14071,55.84,12527,56.77,-0.93,FNQ,r
Coomera,LNP,15673,53.47,18018,58.53,-5.06,GC,u
Cooper,ALP,19614,60.65,16009,54.25,6.4,MW,u
Currumbin,LNP,14775,53.31,14475,55.23,-1.92,GC,u
Everton,LNP,17784,54.94,14965,51.77,3.17,MN,u
Ferny Grove,ALP,16971,54.63,14445,50.82,3.81,MW,u
Gaven,ALP,13430,50.71,12214,47.76,2.95,GC,u
Gladstone,ALP,19028,70.7,17152,61.89,8.81,Cap,r
Glass House,LNP,15373,53.43,14890,51.41,2.02,SC,u
Greenslopes,ALP,18364,60.13,14947,54.25,5.88,MS,u
Gregory,LNP,13499,63.94,12342,61.07,2.87,CQ,r
Gympie,LNP,18640,58.68,13833,57.1,1.58,WB,r
Hervey Bay,LNP,18880,59.1,16334,56.62,2.48,WB,r
Inala,ALP,20778,76.09,20271,75.12,0.97,MW,u
Ipswich,ALP,16262,60.89,18517,65.9,-5.01,WM,u
Ipswich West,ALP,16844,58.72,16376,57.71,1.01,WM,u
Kawana,LNP,18354,63.07,16991,60.09,2.98,SC,u
Keppel,ALP,16419,53.14,16465,54.8,-1.66,Cap,r
Kurwongbah,ALP,16874,56.99,16196,56.13,0.86,MN,u
Lockyer,LNP,15666,54.07,13230,50.22,3.85,WM,u
Logan,ALP,15426,56.83,15346,60.82,-3.99,WM,u
Lytton,ALP,19541,62.02,16754,59.8,2.22,MS,u
McConnel,ALP,15874,57.86,14334,53.25,4.61,MN,u
Mackay,ALP,18054,58.34,13542,62.39,-4.05,NQ,r
Mansfield,ALP,14908,51.62,12829,49.45,2.17,MS,u
Maroochydore,LNP,16587,58.52,16767,59.27,-0.75,SC,u
Maryborough,ALP,16497,52.46,12723,51.65,0.81,WB,r
Mermaid Beach,LNP,15110,56.26,16374,62.93,-6.67,GC,u
Miller,ALP,17439,58.18,18202,63.3,-5.12,MW,u
Moggill,LNP,17055,55.03,16403,58.21,-3.18,MW,u
Morayfield,ALP,16814,58.72,17073,61.91,-3.19,SC,u
Mount Ommaney,ALP,17255,55.76,13776,49.77,5.99,MW,u
Mudgeeraba,LNP,17795,59.85,16151,60.97,-1.12,GC,u
Mulgrave,ALP,16789,60.92,15516,62.76,-1.84,FNQ,r
Mundingburra,ALP,14268,51.13,13104,52.76,-1.63,NQ,r
Murrumba,ALP,18396,59.52,18934,57.35,2.17,MN,u
Nanango,LNP,19871,63.36,16491,63.16,0.2,WB,r
Nicklin,LNP,15227,55.28,9770,35.11,20.17,SC,u
Nudgee,ALP,19940,64.32,18046,61.25,3.07,MN,u
Oodgeroo,LNP,15883,57.24,16929,55.45,1.79,MS,u
Pine Rivers,ALP,18255,56.19,16953,57.68,-1.49,MN,u
Pumicestone,LNP,15015,50.84,14874,47.92,2.92,SC,u
Redcliffe,ALP,16811,54.86,16602,57.58,-2.72,MN,u
Redlands,ALP,15760,53.06,13167,47.77,5.29,MS,u
Rockhampton,ALP,16825,55.19,17301,63.87,-8.68,Cap,r
Sandgate,ALP,19969,63.48,17262,60.1,3.38,MN,u
Scenic Rim,LNP,19819,63.12,16440,57.53,5.59,WM,u
South Brisbane,ALP,14887,53.55,17697,63.79,-10.24,MW,u
Southern Downs,LNP,19584,63.06,20008,69.2,-6.14,SWQ,r
Southport,LNP,15197,57.24,14133,53.24,4,GC,u
Springwood,ALP,16125,53.59,14661,51.73,1.86,MS,u
Stafford,ALP,19830,62.1,16590,59.59,2.51,MN,u
Stretton,ALP,16640,59.89,14386,54.98,4.91,MW,u
Surfers Paradise,LNP,17799,69.78,18405,69.21,0.57,GC,u
Thuringowa,ALP,15795,54.15,14312,55.54,-1.39,NQ,r
Toohey,ALP,16526,60.01,14564,57.19,2.82,MW,u
Toowoomba North,LNP,17337,55.72,14999,51.61,4.11,SWQ,r
Toowoomba South,LNP,19208,59.98,17216,58.89,1.09,SWQ,r
Townsville,ALP,14189,50.38,14280,55.69,-5.31,NQ,r
Traeger,KAP,16163,78.49,9304,65.19,13.3,FNQ,r
Warrego,LNP,14917,59.46,14255,65.43,-5.97,SWQ,r
Waterford,ALP,15918,60.75,17820,63.33,-2.58,MS,u
Whitsunday,LNP,13829,50.68,14565,50.38,0.3,NQ,r
Woodridge,ALP,20937,76.37,18437,75.95,0.42,WM,u
Algester,LNP,9883,35.57,11770,43.01,-7.44,MW,u
Aspley,LNP,15678,48.83,15276,55.17,-6.34,MN,u
Barron River,LNP,13652,48.14,14794,46.88,1.26,FNQ,r
Broadwater,ALP,8915,32.02,10885,42.81,-10.79,GC,u
Buderim,ALP,11419,38.59,9954,37.84,0.75,SC,u
Bulimba,LNP,12583,39.22,13077,43.86,-4.64,MS,u
Bundaberg,ALP,13641,45.8,12783,51.62,-5.82,WB,r
Bundamba,LNP,7403,28.45,9101,28.57,-0.12,WM,u
Burdekin,ALP,14399,49.2,10872,47.12,2.08,NQ,r
Burleigh,ALP,12454,45.15,11696,43.84,1.31,GC,u
Burnett,ALP,11652,39.35,11782,43.2,-3.85,WB,r
Cairns,LNP,13240,46.61,11774,41.55,5.06,FNQ,r
Caloundra,ALP,13554,46.59,12202,46.18,0.41,SC,u
Capalaba,LNP,13073,42.14,12163,42.94,-0.8,MS,u
Chatsworth,ALP,14172,47.1,14285,47.38,-0.28,MS,u
Clayfield,ALP,15279,47.59,12515,42.79,4.8,MN,u
Coomera,ALP,13638,46.53,12766,41.47,5.06,GC,u
Cooper,LNP,12727,39.35,13498,45.75,-6.4,MW,u
Currumbin,ALP,12938,46.69,11734,44.77,1.92,GC,u
Everton,ALP,14585,45.06,13944,48.23,-3.17,MN,u
Ferny Grove,LNP,14093,45.37,13979,49.18,-3.81,MW,u
Gaven,LNP,13052,49.29,13362,52.24,-2.95,GC,u
Glass House,ALP,13400,46.57,14074,48.59,-2.02,SC,u
Greenslopes,LNP,12174,39.87,12607,45.75,-5.88,MS,u
Hervey Bay,ALP,13066,40.9,12517,43.38,-2.48,WB,r
Hinchinbrook,LNP,12013,42.45,14354,57.06,-14.61,NQ,r
Inala,LNP,6528,23.91,6715,24.88,-0.97,MW,u
Kawana,ALP,10746,36.93,11285,39.91,-2.98,SC,u
Kurwongbah,LNP,12733,43.01,12657,43.87,-0.86,MN,u
Lockyer,ONP,13306,45.93,13116,49.78,-3.85,WM,u
Lytton,LNP,11965,37.98,11265,40.2,-2.22,MS,u
McConnel,LNP,11559,42.14,12584,46.75,-4.61,MN,u
Mackay,LNP,12894,41.66,8162,37.61,4.05,NQ,r
Mansfield,LNP,13971,48.38,13113,50.55,-2.17,MS,u
Maroochydore,ALP,11759,41.48,11523,40.73,0.75,SC,u
Mermaid Beach,ALP,11747,43.74,9647,37.07,6.67,GC,u
Miller,LNP,12533,41.82,10551,36.7,5.12,MW,u
Mirani,ALP,13025,45.18,15206,54.82,-9.64,CQ,r
Moggill,ALP,13936,44.97,11778,41.79,3.18,MW,u
Mount Ommaney,LNP,13691,44.24,13902,50.23,-5.99,MW,u
Mudgeeraba,ALP,11938,40.15,10337,39.03,1.12,GC,u
Mulgrave,LNP,10769,39.08,9205,37.24,1.84,FNQ,r
Mundingburra,LNP,13639,48.87,11733,47.24,1.63,NQ,r
Murrumba,LNP,12511,40.48,14079,42.65,-2.17,MN,u
Noosa,LNP,11616,38.47,16513,58.62,-20.15,SC,u
Nudgee,LNP,11059,35.68,11418,38.75,-3.07,MN,u
Oodgeroo,ALP,11867,42.76,13599,44.55,-1.79,MS,u
Pine Rivers,LNP,14234,43.81,12440,42.32,1.49,MN,u
Pumicestone,ALP,14520,49.16,16166,52.08,-2.92,SC,u
Redcliffe,LNP,13835,45.14,12230,42.42,2.72,MN,u
Redlands,LNP,13944,46.94,14399,52.23,-5.29,MS,u
Sandgate,LNP,11487,36.52,11462,39.9,-3.38,MN,u
Southport,ALP,11351,42.76,12415,46.76,-4,GC,u
Springwood,LNP,13963,46.41,13678,48.27,-1.86,MS,u
Stafford,LNP,12101,37.9,11249,40.41,-2.51,MN,u
Stretton,LNP,11146,40.11,11778,45.02,-4.91,MW,u
Surfers Paradise,ALP,7707,30.22,8188,30.79,-0.57,GC,u
Toohey,LNP,11011,39.99,10901,42.81,-2.82,MW,u
Toowoomba North,ALP,13777,44.28,14064,48.39,-4.11,SWQ,r
Toowoomba South,ALP,12815,40.02,12018,41.11,-1.09,SWQ,r
Townsville,LNP,13975,49.62,11360,44.31,5.31,NQ,r
Whitsunday,ALP,13457,49.32,14347,49.62,-0.3,NQ,r
Woodridge,LNP,6479,23.63,5839,24.05,-0.42,WM,u
