div17,Candidate,Party,Votes,Prop
Algester,"ENOCH, Leeanne",ALP,17898,64.43
Aspley,"MELLISH, Bart",ALP,16430,51.17
Bancroft,"WHITING, Chris",ALP,16029,56.21
Barron River,"CRAWFORD, Craig",ALP,14707,51.86
Bonney,"O'CONNOR, Sam",LNP,13439,51.69
Broadwater,"CRISAFULLI, David",LNP,18928,67.98
Buderim,"MICKELBERG, Brent",LNP,18169,61.41
Bulimba,"FARMER, Di",ALP,19499,60.78
Bundaberg,"BATT, David",LNP,16142,54.2
Bundamba,"MILLER, Jo-Ann",ALP,18621,71.55
Burdekin,"LAST, Dale",LNP,14866,50.8
Burleigh,"HART, Michael",LNP,15132,54.85
Burnett,"BENNETT, Stephen",LNP,17962,60.65
Cairns,"HEALY, Michael",ALP,15167,53.39
Callide,"BOYCE, Colin",LNP,16220,56.11
Caloundra,"MCARDLE, Mark",LNP,15536,53.41
Capalaba,"BROWN, Don",ALP,17948,57.86
Chatsworth,"MINNIKIN, Steve",LNP,15918,52.9
Clayfield,"NICHOLLS, Tim",LNP,16829,52.41
Condamine,"WEIR, Pat",LNP,19421,59.9
Cook,"LUI, Cynthia",ALP,14071,55.84
Coomera,"CRANDON, Michael",LNP,15673,53.47
Cooper,"JONES, Kate",ALP,19614,60.65
Currumbin,"STUCKEY, Jann",LNP,14775,53.31
Everton,"MANDER, Tim",LNP,17784,54.94
Ferny Grove,"FURNER, Mark",ALP,16971,54.63
Gaven,"SCANLON, Meaghan",ALP,13430,50.71
Gladstone,"BUTCHER, Glenn",ALP,19028,70.7
Glass House,"POWELL, Andrew",LNP,15373,53.43
Greenslopes,"KELLY, Joe",ALP,18364,60.13
Gregory,"MILLAR, Lachlan",LNP,13499,63.94
Gympie,"PERRETT, Tony",LNP,18640,58.68
Hervey Bay,"SORENSEN, Ted",LNP,18880,59.1
Hill,"KNUTH, Shane",KAP,21815,69.75
Hinchinbrook,"DAMETTO, Nick",KAP,16288,57.55
Inala,"PALASZCZUK, Annastacia",ALP,20778,76.09
Ipswich,"HOWARD, Jennifer",ALP,16262,60.89
Ipswich West,"MADDEN, Jim",ALP,16844,58.72
Jordan,"MULLEN, Charis",ALP,16669,59.91
Kawana,"BLEIJIE, Jarrod",LNP,18354,63.07
Keppel,"LAUGA, Brittany",ALP,16419,53.14
Kurwongbah,"KING, Shane",ALP,16874,56.99
Lockyer,"MCDONALD, Jim",LNP,15666,54.07
Logan,"POWER, Linus",ALP,15426,56.83
Lytton,"PEASE, Joan",ALP,19541,62.02
Macalister,"MCMAHON, Melissa",ALP,15999,57.45
McConnel,"GRACE, Grace",ALP,15874,57.86
Mackay,"GILBERT, Julieanne",ALP,18054,58.34
Maiwar,"BERKMAN, Michael",GRN,16449,51.63
Mansfield,"MCMILLAN, Corrine",ALP,14908,51.62
Maroochydore,"SIMPSON, Fiona",LNP,16587,58.52
Maryborough,"SAUNDERS, Bruce",ALP,16497,52.46
Mermaid Beach,"STEVENS, Ray",LNP,15110,56.26
Miller,"BAILEY, Mark",ALP,17439,58.18
Mirani,"ANDREW, Stephen",ONP,15801,54.82
Moggill,"ROWAN, Christian",LNP,17055,55.03
Morayfield,"RYAN, Mark",ALP,16814,58.72
Mount Ommaney,"PUGH, Jess",ALP,17255,55.76
Mudgeeraba,"BATES, Ros",LNP,17795,59.85
Mulgrave,"PITT, Curtis",ALP,16789,60.92
Mundingburra,"O'ROURKE, Coralee",ALP,14268,51.13
Murrumba,"MILES, Steven",ALP,18396,59.52
Nanango,"FRECKLINGTON, Deb",LNP,19871,63.36
Nicklin,"HUNT, Marty",LNP,15227,55.28
Ninderry,"PURDIE, Dan",LNP,17301,58.38
Noosa,"BOLTON, Sandy",,18578,61.53
Nudgee,"LINARD, Leanne",ALP,19940,64.32
Oodgeroo,"ROBINSON, Mark",LNP,15883,57.24
Pine Rivers,"BOYD, Nikki",ALP,18255,56.19
Pumicestone,"WILSON, Simone",LNP,15015,50.84
Redcliffe,"D'ATH, Yvette",ALP,16811,54.86
Redlands,"RICHARDS, Kim",ALP,15760,53.06
Rockhampton,"O'ROURKE, Barry",ALP,16825,55.19
Sandgate,"HINCHLIFFE, Stirling",ALP,19969,63.48
Scenic Rim,"KRAUSE, Jon",LNP,19819,63.12
South Brisbane,"TRAD, Jackie",ALP,14887,53.55
Southern Downs,"LISTER, James",LNP,19584,63.06
Southport,"MOLHOEK, Rob",LNP,15197,57.24
Springwood,"DE BRENNI, Mick",ALP,16125,53.59
Stafford,"LYNHAM, Anthony",ALP,19830,62.1
Stretton,"PEGG, Duncan",ALP,16640,59.89
Surfers Paradise,"LANGBROEK, John-Paul",LNP,17799,69.78
Theodore,"BOOTHMAN, Mark",LNP,14445,53.72
Thuringowa,"HARPER, Aaron",ALP,15795,54.15
Toohey,"RUSSO, Peter",ALP,16526,60.01
Toowoomba North,"WATTS, Trevor",LNP,17337,55.72
Toowoomba South,"JANETZKI, David",LNP,19208,59.98
Townsville,"STEWART, Scott",ALP,14189,50.38
Traeger,"KATTER, Robbie",KAP,16163,78.49
Warrego,"LEAHY, Ann",LNP,14917,59.46
Waterford,"FENTIMAN, Shannon",ALP,15918,60.75
Whitsunday,"COSTIGAN, Jason",LNP,13829,50.68
Woodridge,"DICK, Cameron",ALP,20937,76.37
Algester,"PATTISON, Clinton",LNP,9883,35.57
Aspley,"DAVIS, Tracy",LNP,15678,48.83
Bancroft,"THOMAS, Kara",LNP,12489,43.79
Barron River,"TROUT, Michael",LNP,13652,48.14
Bonney,"HOLZBERGER, Rowan",ALP,12560,48.31
Broadwater,"FLORI, Peter",ALP,8915,32.02
Buderim,"MACKENZIE, Ken",ALP,11419,38.59
Bulimba,"WARD, Fiona",LNP,12583,39.22
Bundaberg,"DONALDSON, Leanne",ALP,13641,45.8
Bundamba,"HERBERT, Patrick",LNP,7403,28.45
Burdekin,"BRUNKER, Michael",ALP,14399,49.2
Burleigh,"HISLOP, Gail",ALP,12454,45.15
Burnett,"HARVEY, Lee",ALP,11652,39.35
Cairns,"MARINO, Sam",LNP,13240,46.61
Callide,"LOHSE, Sharon",ONP,12685,43.89
Caloundra,"HUNT, Jason",ALP,13554,46.59
Capalaba,"LEAFE, Cameron",LNP,13073,42.14
Chatsworth,"KEENE, Paul",ALP,14172,47.1
Clayfield,"ANTHONY, Philip",ALP,15279,47.59
Condamine,"ASHMAN, Frank",ONP,13000,40.1
Cook,"SACKLEY, Jen",ONP,11129,44.16
Coomera,"JOHNSON, Christopher",ALP,13638,46.53
Cooper,"SHEARMAN, Robert",LNP,12727,39.35
Currumbin,"LEADER, Georgi",ALP,12938,46.69
Everton,"GREENE, David",ALP,14585,45.06
Ferny Grove,"ELSTON, Nick",LNP,14093,45.37
Gaven,"CRAMP, Sid",LNP,13052,49.29
Gladstone,"LOHSE, Amy",ONP,7887,29.3
Glass House,"HAMPSTEAD, Brent",ALP,13400,46.57
Greenslopes,"KAYE, Ian",LNP,12174,39.87
Gregory,"HIGGINS, Mark",ONP,7613,36.06
Gympie,"DOBSON, Chelle",ONP,13125,41.32
Hervey Bay,"TANTARI, Adrian",ALP,13066,40.9
Hill,"QUAGLIATA, Mario",LNP,9461,30.25
Hinchinbrook,"CRIPPS, Andrew",LNP,12013,42.45
Inala,"MCFARLANE, Leanne",LNP,6528,23.91
Ipswich,"ROBERTS, Malcolm",ONP,10447,39.11
Ipswich West,"TRUSSELL, Brad",ONP,11843,41.28
Jordan,"PUCCI, Michael",ONP,11156,40.09
Kawana,"MOSS, Mark",ALP,10746,36.93
Keppel,"LOTH, Matt",ONP,14480,46.86
Kurwongbah,"COOK, Allan",LNP,12733,43.01
Lockyer,"SAVAGE, Jim",ONP,13306,45.93
Logan,"BANNAN, Scott",ONP,11720,43.17
Lytton,"STRAHAN, Karren",LNP,11965,37.98
Macalister,"VAN MANEN, Judi",LNP,11850,42.55
McConnel,"FORSTER, Jamie",LNP,11559,42.14
Mackay,"BATZLOFF, Nicole",LNP,12894,41.66
Maiwar,"EMERSON, Scott",LNP,15413,48.37
Mansfield,"WALKER, Ian",LNP,13971,48.38
Maroochydore,"MCGLONE, Julie",ALP,11759,41.48
Maryborough,"HANSEN, James",ONP,14949,47.54
Mermaid Beach,"BLUNDELL-THORNTON, Joshua",ALP,11747,43.74
Miller,"KIPPEN, Belinda",LNP,12533,41.82
Mirani,"PEARCE, Jim",ALP,13025,45.18
Moggill,"JONES, Evan",ALP,13936,44.97
Morayfield,"HANSEN, Rodney",ONP,11818,41.28
Mount Ommaney,"SMITH, Tarnya",LNP,13691,44.24
Mudgeeraba,"TAYLOR, Paul",ALP,11938,40.15
Mulgrave,"SAMPERI, Karina",LNP,10769,39.08
Mundingburra,"DERLAGEN, Matthew",LNP,13639,48.87
Murrumba,"GULLEY, Reg",LNP,12511,40.48
Nanango,"GRANT, Douglas",ONP,11490,36.64
Nicklin,"RAETHEL, Justin",ALP,12319,44.72
Ninderry,"GISSANE, Bill",ALP,12335,41.62
Noosa,"ELMES, Glen",LNP,11616,38.47
Nudgee,"GLAZE, Debbie",LNP,11059,35.68
Oodgeroo,"AUSTIN, Tony",ALP,11867,42.76
Pine Rivers,"THOMPSON, Chris",LNP,14234,43.81
Pumicestone,"HOOGWAERTS, Michael",ALP,14520,49.16
Redcliffe,"DOOLEY, Kerri-Anne",LNP,13835,45.14
Redlands,"MCEACHAN, Matt",LNP,13944,46.94
Rockhampton,"ROTHERY, Wade",ONP,13661,44.81
Sandgate,"VAN DER HOEK, Jessie",LNP,11487,36.52
Scenic Rim,"SMITH, Rod",ONP,11578,36.88
South Brisbane,"MACMAHON, Amy",GRN,12912,46.45
Southern Downs,"COYNE, Joshua",ONP,11471,36.94
Southport,"SEARLE, Judy",ALP,11351,42.76
Springwood,"TALTY, Julie",LNP,13963,46.41
Stafford,"SANGJITPHUN, Ed",LNP,12101,37.9
Stretton,"OSTAPOVITCH, Freya",LNP,11146,40.11
Surfers Paradise,"WALKER, Tony",ALP,7707,30.22
Theodore,"STANTON, Luz",ALP,12443,46.28
Thuringowa,"THORNTON, Mark",ONP,13374,45.85
Toohey,"SHORTEN, Anthony",LNP,11011,39.99
Toowoomba North,"SHINE, Kerry",ALP,13777,44.28
Toowoomba South,"KRAUSE, Susan",ALP,12815,40.02
Townsville,"SCOTT, Casie",LNP,13975,49.62
Traeger,"SLADE, Danielle",ALP,4430,21.51
Warrego,"LOUGHNAN, Rob",KAP,10172,40.54
Waterford,"MILLER, Kim",ONP,10285,39.25
Whitsunday,"TAHA, Bronwyn",ALP,13457,49.32
Woodridge,"ROOMS, Michael",LNP,6479,23.63
